id,rms,mean,std,peak,dom_freq,freq_spread,label
29,7.591613955374965,2.4815,7.17638561203829,13.980267284282728,20.0,235.78025457729865,Spike
16,2.1213203435596424,-1.8474111129762604e-16,2.1223817998900447,3.0,10.0,4.2474644440720914e-05,Normal
55,0.7070795535778143,0.000904521191463,0.7071143316303505,1.0,19.0,88.5971068212299,Freq_change
68,20.567225616685516,0.0001426584774449,20.56732845308948,28.53169548894405,100.0,70.72061558128591,Sag
74,1.0780192888149438,0.0529395278733223,1.0772573865713564,2.8220610757237345,24.0,263.97376395924096,Noisy
35,0.7070618339957395,0.0001056955868607,0.7070971818387561,1.0,20.0,47.25337511040087,Freq_change
67,21.226211644693706,-0.0007746957413874,21.22631776241081,31.76603590501729,100.0,196.02556388608545,Noisy
46,7.071067811865475,2.9629632081196183e-16,7.071421391774783,10.0,50.0,0.0005580369114248,Normal
9,1.412962353053793,-0.0015331362764272,1.4136685323511404,2.1924460465621123,1.0,219.69238476366007,Noisy
64,21.393268797511,2.5416666666666714,21.245289701710725,32.53169548885596,100.0,164.76442010895758,Spike
17,3.3742517700667416,2.442,2.3297293075473355,7.0,0.0,258.3707241071859,Spike
33,7.031180555212616,-4.355626970209414e-16,7.031532140609363,9.98026728428282,20.0,34.17169588095197,Sag
20,0.7081445059176008,0.0273161762283654,0.7079715329510164,1.0,10.0,103.4034856684168,Freq_change
11,2.1213203435596424,1.1368683772161603e-16,2.1223817998900443,3.0,2.0,2.3995003549126748e-05,Normal
15,0.7149498055142038,0.0725629838646063,0.7116138222445315,1.0,2.0,29.19221536108073,Freq_change
62,21.260695618458012,0.0129609053068603,21.264236002575895,30.915473068453224,100.0,155.70308587681242,Noisy
56,7.071067811865473,-4.458655666894628e-15,7.074605999633483,9.510565162951824,100.0,0.0001174507732426,Normal
49,7.098743806852343,0.0068753529716403,7.099095441001912,12.035802669959352,50.0,225.27618649400057,Noisy
14,2.1268772323959375,0.0023637860999054,2.127940155056758,3.214808222781643,2.0,198.6586691576508,Noisy
4,1.4175851021691277,0.0034794752583701,1.418290154413364,2.2418530047712606,1.0,219.2988165135299,Noisy
5,0.6888078391482462,0.2294194705464688,0.6498039635130357,1.0,1.0,103.03930625757204,Freq_change
