Time,Amplitude,Label
0.577,-3.719693398962448,Noisy
0.578,-4.082395970368443,Noisy
0.579,-4.603336634371872,Noisy
0.58,-5.131681948617061,Noisy
0.581,-5.9507903425609685,Noisy
0.582,-5.3470639905762045,Noisy
0.583,-4.955886155945331,Noisy
0.584,-5.945370708192078,Noisy
0.585,-5.797089017120737,Noisy
0.586,-5.9574835398007835,Noisy
0.587,-4.965825283420795,Noisy
0.588,-6.514621244520501,Noisy
0.589,-7.03181333302365,Noisy
0.59,-5.815456037172424,Noisy
0.591,-5.962785878816998,Noisy
0.592,-4.028151979260309,Noisy
0.593,-6.090316562805754,Noisy
0.594,-5.912589206785742,Noisy
0.595,-5.6225725916538325,Noisy
0.596,-6.404466370202799,Noisy
0.597,-6.383337847105686,Noisy
0.598,-4.625065277558571,Noisy
0.599,-5.9965843003236445,Noisy
0.6,-6.298259405619638,Noisy
0.601,-5.28654263563379,Noisy
0.602,-6.488818838926745,Noisy
0.603,-7.539845590020198,Noisy
0.604,-4.966298330567606,Noisy
0.605,-4.898785942212776,Noisy
0.606,-4.131994005923389,Noisy
0.607,-5.786965902689646,Noisy
0.608,-6.49347829615873,Noisy
0.609,-6.56739534780008,Noisy
0.61,-5.117708689621072,Noisy
0.611,-7.759000009076768,Noisy
0.612,-5.227636756943195,Noisy
0.613,-6.046777911266216,Noisy
0.614,-6.456645662856676,Noisy
0.615,-6.889012360273647,Noisy
0.616,-6.403643150997096,Noisy
0.617,-6.745490998033213,Noisy
0.618,-5.926534452764805,Noisy
0.619,-5.299716115380173,Noisy
0.62,-7.661588432251613,Noisy
0.621,-6.961193152649773,Noisy
0.622,-6.7404985102176544,Noisy
0.623,-7.18911677081816,Noisy
0.624,-6.6034494372751755,Noisy
0.625,-6.422153323004088,Noisy
0.626,-6.619044938453273,Noisy
0.627,-6.505698332219116,Noisy
0.628,-7.399629897571389,Noisy
0.629,-8.125537511968393,Noisy
0.63,-6.22135499126631,Noisy
0.631,-8.418692378217488,Noisy
0.632,-7.842868967154792,Noisy
0.633,-8.692689516199671,Noisy
0.634,-7.102341910137788,Noisy
0.635,-7.14319484254232,Noisy
0.636,-7.354794847956279,Noisy
0.637,-7.9388561738190395,Noisy
0.638,-6.726975619939517,Noisy
0.639,-8.154523490666303,Noisy
0.64,-6.799580607549681,Noisy
0.641,-7.742574490620588,Noisy
0.642,-7.44807268437646,Noisy
0.643,-7.623444543733791,Noisy
0.644,-8.8030454055344,Noisy
0.645,-8.66626116811545,Noisy
0.646,-7.652223005355255,Noisy
0.647,-7.855406394560771,Noisy
0.648,-7.883614752946343,Noisy
0.649,-8.535024451996993,Noisy
0.65,-5.752717406257521,Noisy
0.651,-9.626275096870547,Noisy
0.652,-8.92326099313626,Noisy
0.653,-6.1538802903671375,Noisy
0.654,-7.58457979523374,Noisy
0.655,-9.471331150799873,Noisy
0.656,-9.513888227638246,Noisy
0.657,-7.290660578800822,Noisy
0.658,-8.015483260395232,Noisy
0.659,-8.013512697049288,Noisy
0.66,-8.206728414553034,Noisy
0.661,-8.917437352162533,Noisy
0.662,-9.506775708910109,Noisy
0.663,-9.147036872401944,Noisy
0.664,-8.323100832498898,Noisy
0.665,-8.70335490716865,Noisy
0.666,-8.877095429035503,Noisy
0.667,-8.036852339933303,Noisy
0.668,-7.64474400106442,Noisy
0.669,-8.550148130777359,Noisy
0.67,-8.158587426973071,Noisy
0.671,-8.845068251875652,Noisy
0.672,-7.845379406536323,Noisy
0.673,-7.940874999661598,Noisy
0.674,-8.495958394911444,Noisy
0.675,-7.480511510167565,Noisy
0.676,-7.727577997990116,Noisy
0.677,-8.979203854838707,Noisy
0.678,-8.555223872618773,Noisy
0.679,-8.158139974090851,Noisy
0.68,-9.66538712059096,Noisy
0.681,-9.582548147258775,Noisy
0.682,-7.796812172389631,Noisy
0.683,-9.411663002533684,Noisy
0.684,-9.4061935113112,Noisy
0.685,-9.297336932739526,Noisy
0.686,-7.7865690538093855,Noisy
0.687,-9.738077645027708,Noisy
0.688,-10.318772140754184,Noisy
0.689,-8.691701562468532,Noisy
0.69,-7.932354160575416,Noisy
0.691,-9.521128974610306,Noisy
0.692,-7.676291720778488,Noisy
0.693,-8.858531059514188,Noisy
0.694,-9.311936547141922,Noisy
0.695,-8.747229613183082,Noisy
0.696,-9.214840630157376,Noisy
0.697,-8.399810755389133,Noisy
0.698,-8.989273324274293,Noisy
0.699,-8.726838338854265,Noisy
0.7,-7.517152580655479,Noisy
0.701,-8.526399179964944,Noisy
0.702,-9.513797907777121,Noisy
0.703,-9.954562645246387,Noisy
0.704,-9.49881560083201,Noisy
0.705,-7.522931952258126,Noisy
0.706,-9.837291788686871,Noisy
0.707,-10.228160343450195,Noisy
0.708,-9.339985473323841,Noisy
0.709,-10.476831026252507,Noisy
0.71,-9.055779175330349,Noisy
0.711,-9.395645349293448,Noisy
0.712,-10.28219789287255,Noisy
0.713,-9.919756225916137,Noisy
0.714,-9.498634992483979,Noisy
0.715,-9.52497021671646,Noisy
0.716,-9.89079184444364,Noisy
0.717,-8.895797193789463,Noisy
0.718,-9.409659456561037,Noisy
0.719,-9.421492031025922,Noisy
0.72,-10.373258618180234,Noisy
0.721,-11.907033481861422,Noisy
0.722,-9.625410611799243,Noisy
0.723,-9.566784655630734,Noisy
0.724,-10.278438672668402,Noisy
0.725,-11.158433352789718,Noisy
0.726,-9.563921904179946,Noisy
0.727,-8.673925042447527,Noisy
0.728,-9.531821326898354,Noisy
0.729,-10.261284691603734,Noisy
0.73,-8.391461891432296,Noisy
0.731,-9.834902046243881,Noisy
0.732,-9.32957158654139,Noisy
0.733,-9.300042753642993,Noisy
0.734,-9.244308097515127,Noisy
0.735,-10.498788321464486,Noisy
0.736,-10.443568793844545,Noisy
0.737,-10.588873772348855,Noisy
0.738,-10.30772556765027,Noisy
0.739,-11.704977388013141,Noisy
0.74,-9.787132882547224,Noisy
0.741,-9.705538119818343,Noisy
0.742,-8.63944278880307,Noisy
0.743,-10.579847380420533,Noisy
0.744,-10.321423068848388,Noisy
0.745,-9.399225628714822,Noisy
0.746,-8.745289544191351,Noisy
0.747,-10.00909410222299,Noisy
0.748,-8.461620161227808,Noisy
0.749,-9.197745083526632,Noisy
0.75,-9.77307518494028,Noisy
0.751,-10.937518610637225,Noisy
0.752,-8.475138517832157,Noisy
0.753,-9.973851999422703,Noisy
0.754,-9.856928394814544,Noisy
0.755,-9.949626502436189,Noisy
0.756,-10.991566915519636,Noisy
0.757,-8.959746147650966,Noisy
0.758,-9.94285505624242,Noisy
0.759,-10.926532501640754,Noisy
0.76,-9.872132726104347,Noisy
0.761,-9.664910068002524,Noisy
0.762,-9.507880728291255,Noisy
0.763,-9.732015040077227,Noisy
0.764,-10.414757659797942,Noisy
0.765,-8.798890151444732,Noisy
0.766,-9.31187548498135,Noisy
0.767,-10.011361603119973,Noisy
0.768,-9.5076229358395,Noisy
0.769,-8.294651653834112,Noisy
0.77,-10.040643270769152,Noisy
0.771,-9.871290075629462,Noisy
0.772,-10.629971233075217,Noisy
0.773,-9.460039193199423,Noisy
0.774,-9.94972399912951,Noisy
0.775,-9.086391762672488,Noisy
0.776,-9.760892865317802,Noisy
0.777,-8.759261325654819,Noisy
0.778,-9.42192587982741,Noisy
0.779,-10.067294130683322,Noisy
0.78,-8.94007960804169,Noisy
0.781,-9.216293849360179,Noisy
0.782,-9.821022378250097,Noisy
0.783,-9.988333859234,Noisy
0.784,-9.676371316770705,Noisy
0.785,-9.732679932829802,Noisy
0.786,-8.710609239233364,Noisy
0.787,-10.880233854493564,Noisy
0.788,-9.49405090110456,Noisy
0.789,-10.2423200311427,Noisy
0.79,-9.509161752196816,Noisy
0.791,-9.947818490950885,Noisy
0.792,-10.15855651822362,Noisy
0.793,-9.498184200935935,Noisy
